  分治法凸包可视化.cpp
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(15): error C2059: 语法错误:“}”
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(15): error C2143: 语法错误: 缺少“;”(在“}”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(17): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(17): error C2146: 语法错误: 缺少“)”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(19): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(19): error C2146: 语法错误: 缺少“)”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(19): error C2143: 语法错误: 缺少“;”(在“{”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(19): error C2447: “{”: 缺少函数标题(是否是老式的形式表?)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(25): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(25): error C2146: 语法错误: 缺少“)”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(25): error C2143: 语法错误: 缺少“;”(在“{”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(25): error C2447: “{”: 缺少函数标题(是否是老式的形式表?)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(42): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(42): error C2146: 语法错误: 缺少“)”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(42): error C2143: 语法错误: 缺少“;”(在“{”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(42): error C2447: “{”: 缺少函数标题(是否是老式的形式表?)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(85): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(85): error C2146: 语法错误: 缺少“)”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(85): error C2143: 语法错误: 缺少“;”(在“{”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(85): error C2447: “{”: 缺少函数标题(是否是老式的形式表?)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(95): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(95): error C2146: 语法错误: 缺少“)”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(95): error C2143: 语法错误: 缺少“;”(在“{”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(95): error C2447: “{”: 缺少函数标题(是否是老式的形式表?)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(107): error C2065: “Point”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(107): error C2146: 语法错误: 缺少“;”(在标识符“pt”的前面)
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(107): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(110): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(113): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(114): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(114): error C3861: “all_point”: 找不到标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(117): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(117): error C3861: “judge”: 找不到标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(121): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(121): error C3861: “divide_point”: 找不到标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(122): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(122): error C3861: “divide_point”: 找不到标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(125): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(128): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(128): error C3861: “line_point”: 找不到标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(131): error C2065: “pt”: 未声明的标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(131): error C3861: “line_point”: 找不到标识符
d:\study-_note\c++\算法实验\分治法可视化凸包\分治法可视化凸包\分治法凸包可视化.cpp(132): error C2065: “pt”: 未声明的标识符
